date,yt_pred_time_trend_3_fourier,yt_true,yt_pred_mlp_8,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp
1946-01-01,1138.2402635831327,890,,,,
1946-02-01,1250.6692805200876,992,,,,
1946-03-01,1282.0046880942202,979,,,,
1946-04-01,1425.2150843147783,959,,,,
1946-05-01,1564.724162238021,1110,,,,
1946-06-01,1531.931914667873,1546,,,,
1946-07-01,2199.885663947841,1539,,,,
1946-08-01,2989.310342888406,3401,,,,
1946-09-01,2535.851832234696,2092,,,,
1946-10-01,1845.1812415880095,1436,,,,
1946-11-01,1778.8667492289217,1301,,,,
1946-12-01,1539.9901752271892,1287,,,,
1947-01-01,1302.4547672028698,1488,,,,
1947-02-01,1412.430127355236,1517,1260.8287581197692,1205.909176660877,,
1947-03-01,1441.3439891327469,1707,1360.020366506708,1282.3323781895367,,
1947-04-01,1582.1649505446499,1729,1434.9276830258302,1273.4332926946747,,
1947-05-01,1719.316704647204,1788,1488.1159796137486,1335.6017470015531,,
1947-06-01,1684.1992442443338,2008,1665.9033804755445,1497.3697155066282,,
1947-07-01,2349.8598916795463,2203,1959.1560238786856,1863.9579449148573,,
1947-08-01,3137.0235797633236,3713,2746.777458137373,2894.159199623361,,
1947-09-01,2681.3361892407916,2946,2630.703128844553,2863.775341039616,,
1947-10-01,1988.4688297132498,2082,2093.597527732729,2029.6152359782648,,
1947-11-01,1919.9896794612735,2033,1741.766661419351,1480.9424720209242,,
1947-12-01,1678.9805585546192,1937,1677.8859347553466,1537.4542162262408,,
1948-01-01,1439.3447146133444,1711,1753.5357886832237,1652.011730324965,,
1948-02-01,1547.251749836722,1775,1739.437567935572,1669.0553566037763,,
1948-03-01,1574.1293976732113,1902,1888.1827194795085,1883.153469313907,1972.255844928933,1926.049644751516
1948-04-01,1712.946256132059,1846,1983.316236258442,1939.414730605253,1965.2077776186552,1887.2497140495152
1948-05-01,1848.1260182695246,2083,1983.9057651298167,1892.824074311288,2015.5355067383657,1863.4183278324908
1948-06-01,1811.0686768895325,2262,2158.2066304630985,2084.893448401104,2424.4744858631075,2265.47273097414
1948-07-01,2474.82155433559,2193,2554.7160044305524,2533.9061811109777,2359.073541826468,2415.909910844767
1948-08-01,3260.1095834181788,3792,3127.638201003202,3224.9487829434297,3968.045416737956,3664.941867299805
1948-09-01,2802.5786448824247,2343,3252.58707489919,3492.979939566472,2808.073884261493,2984.13738267962
1948-10-01,2107.8998483296273,2313,2329.5981921141965,2224.2772761725173,1778.0672838479368,1437.8881294894472
1948-11-01,2037.6413720403625,2179,2212.224623916176,2132.686406582887,2014.340903926257,2225.045939403612
1948-12-01,1794.8850360843865,1975,2040.1687921261075,2016.6512439869573,2064.639740338307,2045.724509172648
1949-01-01,1553.5340880817564,1880,1933.9856433428845,1838.435630667749,1946.737616686484,1704.6241813906172
1949-02-01,1659.7581302317456,1930,1924.142354971164,1896.2684076311275,1920.0382763384189,1902.899133063024
1949-03-01,1684.9848959828128,2060,2053.185689511821,2049.0046827920323,1982.7815379669228,2018.847478118716
